0.8	0.6	28.4055
0.8	0.7	26.8896
0.8	0.8	24.7973
0.8	0.9	22.4015
0.8	1	20

0.9	0	20
0.9	0.1	21.6648
0.9	0.2	23.0326
0.9	0.3	24.016
0.9	0.4	24.5526
0.9	0.5	24.6171
0.9	0.6	24.2298
0.9	0.7	23.4561
0.9	0.8	22.4015
0.9	0.9	21.2007
0.9	1	20

1	0	20
1	0.1	20
1	0.2	20
1	0.3	20
1	0.4	20
1	0.5	20
1	0.6	20
1	0.7	20
1	0.8	20
1	0.9	20
1	1	20

